

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun  2 20:40:25 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  1421  012D                     i1l1141:
  1422                           
  1423                           ;main.c: 148:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1424  012D  300D               	movlw	13
  1425  012E  00F9               	movwf	??_isr+1
  1426  012F  30FB               	movlw	251
  1427  0130  00F8               	movwf	??_isr
  1428  0131                     u61_27:
  1429  0131  0BF8               	decfsz	??_isr,f
  1430  0132  2931               	goto	u61_27
  1431  0133  0BF9               	decfsz	??_isr+1,f
  1432  0134  2931               	goto	u61_27
  1433  0135  2936               	nop2
  1434                           
  1435                           ;main.c: 150:                 servo3_READ = read_EEPROM(0x02);
  1436  0136  3002               	movlw	2
  1437  0137  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  1438  013C  00F8               	movwf	??_isr
  1439  013D  0878               	movf	??_isr,w
  1440  013E  00F1               	movwf	_servo3_READ
  1441  013F                     i1l1143:
  1442                           
  1443                           ;main.c: 151:                 CCPR1L = (servo3_READ>>1)+123;
  1444  013F  0871               	movf	_servo3_READ,w
  1445  0140  00F8               	movwf	??_isr
  1446  0141  1003               	clrc
  1447  0142  0C78               	rrf	??_isr,w
  1448  0143  3E7B               	addlw	123
  1449  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0146  0095               	movwf	21	;volatile
  1452  0147                     i1l1145:
  1453                           
  1454                           ;main.c: 152:                 CCP1CONbits.DC1B = (servo3_READ & 0b01);
  1455  0147  0871               	movf	_servo3_READ,w
  1456  0148  3901               	andlw	1
  1457  0149  00F8               	movwf	??_isr
  1458  014A  0EF8               	swapf	??_isr,f
  1459  014B  0817               	movf	23,w	;volatile
  1460  014C  0678               	xorwf	??_isr,w
  1461  014D  39CF               	andlw	-49
  1462  014E  0678               	xorwf	??_isr,w
  1463  014F  0097               	movwf	23	;volatile
  1464  0150                     i1l1147:
  1465                           
  1466                           ;main.c: 153:                 CCP1CONbits.DC1B0 = (servo3_READ>>7);
  1467  0150  0871               	movf	_servo3_READ,w
  1468  0151  00F8               	movwf	??_isr
  1469  0152  3007               	movlw	7
  1470  0153                     u44_25:
  1471  0153  1003               	clrc
  1472  0154  0CF8               	rrf	??_isr,f
  1473  0155  3EFF               	addlw	-1
  1474  0156  1D03               	skipz
  1475  0157  2953               	goto	u44_25
  1476  0158  0878               	movf	??_isr,w
  1477  0159  00F9               	movwf	??_isr+1
  1478  015A  0EF9               	swapf	??_isr+1,f
  1479  015B  0817               	movf	23,w	;volatile
  1480  015C  0679               	xorwf	??_isr+1,w
  1481  015D  39EF               	andlw	-17
  1482  015E  0679               	xorwf	??_isr+1,w
  1483  015F  0097               	movwf	23	;volatile
  1484  0160                     i1l1149:
  1485                           
  1486                           ;main.c: 155:                 servo4_READ = read_EEPROM(0x03);
  1487  0160  3003               	movlw	3
  1488  0161  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  1489  0166  00F8               	movwf	??_isr
  1490  0167  0878               	movf	??_isr,w
  1491  0168  00F0               	movwf	_servo4_READ
  1492                           
  1493                           ;main.c: 156:                 CCPR2L = (servo4_READ>>1)+123;
  1494  0169  0870               	movf	_servo4_READ,w
  1495  016A  00F8               	movwf	??_isr
  1496  016B  1003               	clrc
  1497  016C  0C78               	rrf	??_isr,w
  1498  016D  3E7B               	addlw	123
  1499  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1500  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0170  009B               	movwf	27	;volatile
  1502                           
  1503                           ;main.c: 157:                 CCP1CONbits.DC1B = (servo4_READ & 0b01);
  1504  0171  0870               	movf	_servo4_READ,w
  1505  0172  3901               	andlw	1
  1506  0173  00F8               	movwf	??_isr
  1507  0174  0EF8               	swapf	??_isr,f
  1508  0175  0817               	movf	23,w	;volatile
  1509  0176  0678               	xorwf	??_isr,w
  1510  0177  39CF               	andlw	-49
  1511  0178  0678               	xorwf	??_isr,w
  1512  0179  0097               	movwf	23	;volatile
  1513                           
  1514                           ;main.c: 158:                 CCP1CONbits.DC1B0 = (servo4_READ>>7);
  1515  017A  0870               	movf	_servo4_READ,w
  1516  017B  00F8               	movwf	??_isr
  1517  017C  3007               	movlw	7
  1518  017D                     u45_25:
  1519  017D  1003               	clrc
  1520  017E  0CF8               	rrf	??_isr,f
  1521  017F  3EFF               	addlw	-1
  1522  0180  1D03               	skipz
  1523  0181  297D               	goto	u45_25
  1524  0182  0878               	movf	??_isr,w
  1525  0183  00F9               	movwf	??_isr+1
  1526  0184  0EF9               	swapf	??_isr+1,f
  1527  0185  0817               	movf	23,w	;volatile
  1528  0186  0679               	xorwf	??_isr+1,w
  1529  0187  39EF               	andlw	-17
  1530  0188  0679               	xorwf	??_isr+1,w
  1531  0189  0097               	movwf	23	;volatile
  1532  018A  2A45               	goto	i1l1181
  1533  018B                     i1l127:	
  1534                           ;main.c: 163:         else if (!PORTBbits.RB2)
  1535                           
  1536  018B  1906               	btfsc	6,2	;volatile
  1537  018C  298E               	goto	u46_21
  1538  018D  298F               	goto	u46_20
  1539  018E                     u46_21:
  1540  018E  2A45               	goto	i1l1181
  1541  018F                     u46_20:
  1542  018F                     i1l1151:
  1543                           
  1544                           ;main.c: 164:         {;main.c: 165:             if (flag_EEPROM)
  1545  018F  0874               	movf	_flag_EEPROM,w
  1546  0190  1903               	btfsc	3,2
  1547  0191  2993               	goto	u47_21
  1548  0192  2994               	goto	u47_20
  1549  0193                     u47_21:
  1550  0193  29C1               	goto	i1l1155
  1551  0194                     u47_20:
  1552  0194                     i1l1153:
  1553                           
  1554                           ;main.c: 166:             {;main.c: 167:                 write_EEPROM(0x04, servo1);
  1555  0194  0873               	movf	_servo1,w
  1556  0195  00F8               	movwf	??_isr
  1557  0196  0878               	movf	??_isr,w
  1558  0197  00F6               	movwf	write_EEPROM@data
  1559  0198  3004               	movlw	4
  1560  0199  120A  118A  234B  120A  118A  	fcall	_write_EEPROM
  1561                           
  1562                           ;main.c: 168:                 write_EEPROM(0x05, servo2);
  1563  019E  0872               	movf	_servo2,w
  1564  019F  00F8               	movwf	??_isr
  1565  01A0  0878               	movf	??_isr,w
  1566  01A1  00F6               	movwf	write_EEPROM@data
  1567  01A2  3005               	movlw	5
  1568  01A3  120A  118A  234B  120A  118A  	fcall	_write_EEPROM
  1569                           
  1570                           ;main.c: 169:                 write_EEPROM(0x06, servo3);
  1571  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1572  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1573  01AA  0821               	movf	_servo3,w
  1574  01AB  00F8               	movwf	??_isr
  1575  01AC  0878               	movf	??_isr,w
  1576  01AD  00F6               	movwf	write_EEPROM@data
  1577  01AE  3006               	movlw	6
  1578  01AF  120A  118A  234B  120A  118A  	fcall	_write_EEPROM
  1579                           
  1580                           ;main.c: 170:                 write_EEPROM(0x07, servo4);
  1581  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1582  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1583  01B6  0820               	movf	_servo4,w
  1584  01B7  00F8               	movwf	??_isr
  1585  01B8  0878               	movf	??_isr,w
  1586  01B9  00F6               	movwf	write_EEPROM@data
  1587  01BA  3007               	movlw	7
  1588  01BB  120A  118A  234B  120A  118A  	fcall	_write_EEPROM
  1589                           
  1590                           ;main.c: 171:             }
  1591  01C0  2A45               	goto	i1l1181
  1592  01C1                     i1l1155:
  1593                           
  1594                           ;main.c: 174:             {;main.c: 175:                 data_SPI = read_EEPROM(0x04);
  1595  01C1  3004               	movlw	4
  1596  01C2  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  1597  01C7  00F8               	movwf	??_isr
  1598  01C8  0878               	movf	??_isr,w
  1599  01C9  00F5               	movwf	_data_SPI
  1600  01CA                     i1l1157:
  1601                           
  1602                           ;main.c: 176:                 PORTDbits.RD0 = 1;
  1603  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1604  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1605  01CC  1408               	bsf	8,0	;volatile
  1606  01CD                     i1l1159:
  1607                           
  1608                           ;main.c: 177:                 PORTDbits.RD0 = 0;
  1609  01CD  1008               	bcf	8,0	;volatile
  1610  01CE                     i1l1161:
  1611                           
  1612                           ;main.c: 178:                 SSPBUF = data_SPI;
  1613  01CE  0875               	movf	_data_SPI,w
  1614  01CF  0093               	movwf	19	;volatile
  1615  01D0                     i1l1163:
  1616                           
  1617                           ;main.c: 180:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1618  01D0  300D               	movlw	13
  1619  01D1  00F9               	movwf	??_isr+1
  1620  01D2  30FB               	movlw	251
  1621  01D3  00F8               	movwf	??_isr
  1622  01D4                     u62_27:
  1623  01D4  0BF8               	decfsz	??_isr,f
  1624  01D5  29D4               	goto	u62_27
  1625  01D6  0BF9               	decfsz	??_isr+1,f
  1626  01D7  29D4               	goto	u62_27
  1627  01D8  29D9               	nop2
  1628                           
  1629                           ;main.c: 182:                 data_SPI = read_EEPROM(0x05);
  1630  01D9  3005               	movlw	5
  1631  01DA  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  1632  01DF  00F8               	movwf	??_isr
  1633  01E0  0878               	movf	??_isr,w
  1634  01E1  00F5               	movwf	_data_SPI
  1635  01E2                     i1l1165:
  1636                           
  1637                           ;main.c: 183:                 PORTDbits.RD0 = 0;
  1638  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1639  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1640  01E4  1008               	bcf	8,0	;volatile
  1641  01E5                     i1l1167:
  1642                           
  1643                           ;main.c: 184:                 PORTDbits.RD0 = 1;
  1644  01E5  1408               	bsf	8,0	;volatile
  1645  01E6                     i1l1169:
  1646                           
  1647                           ;main.c: 185:                 SSPBUF = data_SPI;
  1648  01E6  0875               	movf	_data_SPI,w
  1649  01E7  0093               	movwf	19	;volatile
  1650  01E8                     i1l1171:
  1651                           
  1652                           ;main.c: 187:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1653  01E8  300D               	movlw	13
  1654  01E9  00F9               	movwf	??_isr+1
  1655  01EA  30FB               	movlw	251
  1656  01EB  00F8               	movwf	??_isr
  1657  01EC                     u63_27:
  1658  01EC  0BF8               	decfsz	??_isr,f
  1659  01ED  29EC               	goto	u63_27
  1660  01EE  0BF9               	decfsz	??_isr+1,f
  1661  01EF  29EC               	goto	u63_27
  1662  01F0  29F1               	nop2
  1663                           
  1664                           ;main.c: 189:                 servo3_READ = read_EEPROM(0x06);
  1665  01F1  3006               	movlw	6
  1666  01F2  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  1667  01F7  00F8               	movwf	??_isr
  1668  01F8  0878               	movf	??_isr,w
  1669  01F9  00F1               	movwf	_servo3_READ
  1670  01FA                     i1l1173:
  1671                           
  1672                           ;main.c: 190:                 CCPR1L = (servo3_READ>>1)+123;
  1673  01FA  0871               	movf	_servo3_READ,w
  1674  01FB  00F8               	movwf	??_isr
  1675  01FC  1003               	clrc
  1676  01FD  0C78               	rrf	??_isr,w
  1677  01FE  3E7B               	addlw	123
  1678  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0201  0095               	movwf	21	;volatile
  1681  0202                     i1l1175:
  1682                           
  1683                           ;main.c: 191:                 CCP1CONbits.DC1B = (servo3_READ & 0b01);
  1684  0202  0871               	movf	_servo3_READ,w
  1685  0203  3901               	andlw	1
  1686  0204  00F8               	movwf	??_isr
  1687  0205  0EF8               	swapf	??_isr,f
  1688  0206  0817               	movf	23,w	;volatile
  1689  0207  0678               	xorwf	??_isr,w
  1690  0208  39CF               	andlw	-49
  1691  0209  0678               	xorwf	??_isr,w
  1692  020A  0097               	movwf	23	;volatile
  1693  020B                     i1l1177:
  1694                           
  1695                           ;main.c: 192:                 CCP1CONbits.DC1B0 = (servo3_READ>>7);
  1696  020B  0871               	movf	_servo3_READ,w
  1697  020C  00F8               	movwf	??_isr
  1698  020D  3007               	movlw	7
  1699  020E                     u48_25:
  1700  020E  1003               	clrc
  1701  020F  0CF8               	rrf	??_isr,f
  1702  0210  3EFF               	addlw	-1
  1703  0211  1D03               	skipz
  1704  0212  2A0E               	goto	u48_25
  1705  0213  0878               	movf	??_isr,w
  1706  0214  00F9               	movwf	??_isr+1
  1707  0215  0EF9               	swapf	??_isr+1,f
  1708  0216  0817               	movf	23,w	;volatile
  1709  0217  0679               	xorwf	??_isr+1,w
  1710  0218  39EF               	andlw	-17
  1711  0219  0679               	xorwf	??_isr+1,w
  1712  021A  0097               	movwf	23	;volatile
  1713  021B                     i1l1179:
  1714                           
  1715                           ;main.c: 194:                 servo4_READ = read_EEPROM(0x07);
  1716  021B  3007               	movlw	7
  1717  021C  120A  118A  2369  120A  118A  	fcall	_read_EEPROM
  1718  0221  00F8               	movwf	??_isr
  1719  0222  0878               	movf	??_isr,w
  1720  0223  00F0               	movwf	_servo4_READ
  1721                           
  1722                           ;main.c: 195:                 CCPR2L = (servo4_READ>>1)+123;
  1723  0224  0870               	movf	_servo4_READ,w
  1724  0225  00F8               	movwf	??_isr
  1725  0226  1003               	clrc
  1726  0227  0C78               	rrf	??_isr,w
  1727  0228  3E7B               	addlw	123
  1728  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1729  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1730  022B  009B               	movwf	27	;volatile
  1731                           
  1732                           ;main.c: 196:                 CCP1CONbits.DC1B = (servo4_READ & 0b01);
  1733  022C  0870               	movf	_servo4_READ,w
  1734  022D  3901               	andlw	1
  1735  022E  00F8               	movwf	??_isr
  1736  022F  0EF8               	swapf	??_isr,f
  1737  0230  0817               	movf	23,w	;volatile
  1738  0231  0678               	xorwf	??_isr,w
  1739  0232  39CF               	andlw	-49
  1740  0233  0678               	xorwf	??_isr,w
  1741  0234  0097               	movwf	23	;volatile
  1742                           
  1743                           ;main.c: 197:                 CCP1CONbits.DC1B0 = (servo4_READ>>7);
  1744  0235  0870               	movf	_servo4_READ,w
  1745  0236  00F8               	movwf	??_isr
  1746  0237  3007               	movlw	7
  1747  0238                     u49_25:
  1748  0238  1003               	clrc
  1749  0239  0CF8               	rrf	??_isr,f
  1750  023A  3EFF               	addlw	-1
  1751  023B  1D03               	skipz
  1752  023C  2A38               	goto	u49_25
  1753  023D  0878               	movf	??_isr,w
  1754  023E  00F9               	movwf	??_isr+1
  1755  023F  0EF9               	swapf	??_isr+1,f
  1756  0240  0817               	movf	23,w	;volatile
  1757  0241  0679               	xorwf	??_isr+1,w
  1758  0242  39EF               	andlw	-17
  1759  0243  0679               	xorwf	??_isr+1,w
  1760  0244  0097               	movwf	23	;volatile
  1761  0245                     i1l1181:
  1762                           
  1763                           ;main.c: 201:         INTCONbits.RBIF = 0;
  1764  0245  100B               	bcf	11,0	;volatile
  1765  0246                     i1l1183:
  1766                           
  1767                           ;main.c: 205:     if (PIR1bits.SSPIF)
  1768  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0248  1D8C               	btfss	12,3	;volatile
  1771  0249  2A4B               	goto	u50_21
  1772  024A  2A4C               	goto	u50_20
  1773  024B                     u50_21:
  1774  024B  2A4D               	goto	i1l135
  1775  024C                     u50_20:
  1776  024C                     i1l1185:
  1777                           
  1778                           ;main.c: 206:     {;main.c: 207:         PIR1bits.SSPIF = 0;
  1779  024C  118C               	bcf	12,3	;volatile
  1780  024D                     i1l135:
  1781  024D  087B               	movf	??_isr+3,w
  1782  024E  008A               	movwf	10
  1783  024F  0E7A               	swapf	??_isr+2,w
  1784  0250  0083               	movwf	3
  1785  0251  0EFE               	swapf	btemp,f
  1786  0252  0E7E               	swapf	btemp,w
  1787  0253  0009               	retfie
  1788  0254                     __end_of_isr:
  1789                           
  1790                           	psect	intentry
  1791  0004                     __pintentry:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1794                           
  1795  0004                     interrupt_function:
  1796  007E                     saved_w	set	btemp
  1797  0004  00FE               	movwf	btemp
  1798  0005  0E03               	swapf	3,w
  1799  0006  00FA               	movwf	??_isr+2
  1800  0007  080A               	movf	10,w
  1801  0008  00FB               	movwf	??_isr+3
  1802  0009  120A  118A  281E   	ljmp	_isr
  1803                           
  1804                           	psect	text4
  1805  037B                     __ptext4:	
  1806 ;; *************** function i1_reset_TMR0 *****************
  1807 ;; Defined at:
  1808 ;;		line 356 in file "main.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		status,2
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_isr
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835  037B                     i1_reset_TMR0:	
  1836                           ;psect for function i1_reset_TMR0
  1837                           
  1838  037B                     i1l1059:	
  1839                           ;incstack = 0
  1840                           ; Regs used in i1_reset_TMR0: [status,2]
  1841                           
  1842                           
  1843                           ;main.c: 358:     TMR0 = 0;
  1844  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1845  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1846  037D  0181               	clrf	1	;volatile
  1847  037E                     i1l1061:
  1848                           
  1849                           ;main.c: 359:     INTCONbits.T0IF = 0;
  1850  037E  110B               	bcf	11,2	;volatile
  1851  037F                     i1l160:
  1852  037F  0008               	return
  1853  0380                     __end_ofi1_reset_TMR0:
  1854                           
  1855                           	psect	text5
  1856  034B                     __ptext5:	
  1857 ;; *************** function _write_EEPROM *****************
  1858 ;; Defined at:
  1859 ;;		line 363 in file "main.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  address         1    wreg     unsigned char 
  1862 ;;  data            1    0[COMMON] unsigned char 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  address         1    1[COMMON] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         1       0       0       0       0
  1875 ;;      Locals:         1       0       0       0       0
  1876 ;;      Temps:          0       0       0       0       0
  1877 ;;      Totals:         2       0       0       0       0
  1878 ;;Total ram usage:        2 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_isr
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887  034B                     _write_EEPROM:	
  1888                           ;psect for function _write_EEPROM
  1889                           
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _write_EEPROM: [wreg]
  1893                           ;write_EEPROM@address stored from wreg
  1894  034B  00F7               	movwf	write_EEPROM@address
  1895  034C                     i1l1041:
  1896                           
  1897                           ;main.c: 363: void write_EEPROM(uint8_t address, uint8_t data);main.c: 364: {;main.c: 36
      +                          5:     EEADR = address;
  1898  034C  0877               	movf	write_EEPROM@address,w
  1899  034D  1283               	bcf	3,5	;RP0=0, select bank2
  1900  034E  1703               	bsf	3,6	;RP1=1, select bank2
  1901  034F  008D               	movwf	13	;volatile
  1902                           
  1903                           ;main.c: 366:     EEDAT = data;
  1904  0350  0876               	movf	write_EEPROM@data,w
  1905  0351  008C               	movwf	12	;volatile
  1906  0352                     i1l1043:
  1907                           
  1908                           ;main.c: 368:     INTCONbits.GIE = 0;
  1909  0352  138B               	bcf	11,7	;volatile
  1910  0353                     i1l1045:
  1911                           
  1912                           ;main.c: 370:     EECON1bits.EEPGD = 0;
  1913  0353  1683               	bsf	3,5	;RP0=1, select bank3
  1914  0354  1703               	bsf	3,6	;RP1=1, select bank3
  1915  0355  138C               	bcf	12,7	;volsfr
  1916  0356                     i1l1047:
  1917                           
  1918                           ;main.c: 371:     EECON1bits.WREN = 1;
  1919  0356  150C               	bsf	12,2	;volsfr
  1920                           
  1921                           ;main.c: 373:     EECON2 = 0x55;
  1922  0357  3055               	movlw	85
  1923  0358  008D               	movwf	13	;volsfr
  1924                           
  1925                           ;main.c: 374:     EECON2 = 0xAA;
  1926  0359  30AA               	movlw	170
  1927  035A  008D               	movwf	13	;volsfr
  1928  035B                     i1l1049:
  1929                           
  1930                           ;main.c: 376:     EECON1bits.WR = 1;
  1931  035B  148C               	bsf	12,1	;volsfr
  1932  035C                     i1l163:	
  1933                           ;main.c: 378:     while(PIR2bits.EEIF == 0);
  1934                           
  1935  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1936  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1937  035E  1E0D               	btfss	13,4	;volatile
  1938  035F  2B61               	goto	u29_21
  1939  0360  2B62               	goto	u29_20
  1940  0361                     u29_21:
  1941  0361  2B5C               	goto	i1l163
  1942  0362                     u29_20:
  1943  0362                     i1l165:
  1944                           
  1945                           ;main.c: 379:     PIR2bits.EEIF = 0;
  1946  0362  120D               	bcf	13,4	;volatile
  1947                           
  1948                           ;main.c: 381:     EECON1bits.WREN = 0;
  1949  0363  1683               	bsf	3,5	;RP0=1, select bank3
  1950  0364  1703               	bsf	3,6	;RP1=1, select bank3
  1951  0365  110C               	bcf	12,2	;volsfr
  1952                           
  1953                           ;main.c: 383:     INTCONbits.RBIF = 0;
  1954  0366  100B               	bcf	11,0	;volatile
  1955                           
  1956                           ;main.c: 384:     INTCONbits.GIE = 1;
  1957  0367  178B               	bsf	11,7	;volatile
  1958  0368                     i1l166:	
  1959                           ;main.c: 386:     return;
  1960                           
  1961  0368  0008               	return
  1962  0369                     __end_of_write_EEPROM:
  1963                           
  1964                           	psect	text6
  1965  0369                     __ptext6:	
  1966 ;; *************** function _read_EEPROM *****************
  1967 ;; Defined at:
  1968 ;;		line 389 in file "main.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  address         1    wreg     unsigned char 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  address         1    0[COMMON] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      unsigned char 
  1975 ;; Registers used:
  1976 ;;		wreg
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         1       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       0
  1985 ;;      Totals:         1       0       0       0       0
  1986 ;;Total ram usage:        1 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_isr
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995  0369                     _read_EEPROM:	
  1996                           ;psect for function _read_EEPROM
  1997                           
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _read_EEPROM: [wreg]
  2001                           ;read_EEPROM@address stored from wreg
  2002  0369  00F6               	movwf	read_EEPROM@address
  2003  036A                     i1l1051:
  2004                           
  2005                           ;main.c: 389: uint8_t read_EEPROM(uint8_t address);main.c: 390: {;main.c: 391:     EEADR
      +                           = address;
  2006  036A  0876               	movf	read_EEPROM@address,w
  2007  036B  1283               	bcf	3,5	;RP0=0, select bank2
  2008  036C  1703               	bsf	3,6	;RP1=1, select bank2
  2009  036D  008D               	movwf	13	;volatile
  2010  036E                     i1l1053:
  2011                           
  2012                           ;main.c: 393:     EECON1bits.EEPGD = 0;
  2013  036E  1683               	bsf	3,5	;RP0=1, select bank3
  2014  036F  1703               	bsf	3,6	;RP1=1, select bank3
  2015  0370  138C               	bcf	12,7	;volsfr
  2016  0371                     i1l1055:
  2017                           
  2018                           ;main.c: 394:     EECON1bits.RD = 1;
  2019  0371  140C               	bsf	12,0	;volsfr
  2020                           
  2021                           ;main.c: 396:     return EEDAT;
  2022  0372  1283               	bcf	3,5	;RP0=0, select bank2
  2023  0373  1703               	bsf	3,6	;RP1=1, select bank2
  2024  0374  080C               	movf	12,w	;volatile
  2025  0375                     i1l169:
  2026  0375  0008               	return
  2027  0376                     __end_of_read_EEPROM:
  2028  007E                     btemp	set	126	;btemp
  2029  007E                     wtemp0	set	126
  2030                           
  2031                           	psect	idloc
  2032                           
  2033                           ;Config register IDLOC0 @ 0x2000
  2034                           ;	unspecified, using default values
  2035  2000                     	org	8192
  2036  2000  3FFF               	dw	16383
  2037                           
  2038                           ;Config register IDLOC1 @ 0x2001
  2039                           ;	unspecified, using default values
  2040  2001                     	org	8193
  2041  2001  3FFF               	dw	16383
  2042                           
  2043                           ;Config register IDLOC2 @ 0x2002
  2044                           ;	unspecified, using default values
  2045  2002                     	org	8194
  2046  2002  3FFF               	dw	16383
  2047                           
  2048                           ;Config register IDLOC3 @ 0x2003
  2049                           ;	unspecified, using default values
  2050  2003                     	org	8195
  2051  2003  3FFF               	dw	16383
  2052                           
  2053                           	psect	config
  2054                           
  2055                           ;Config register CONFIG1 @ 0x2007
  2056                           ;	Oscillator Selection bits
  2057                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2058                           ;	Watchdog Timer Enable bit
  2059                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2060                           ;	Power-up Timer Enable bit
  2061                           ;	PWRTE = OFF, PWRT disabled
  2062                           ;	RE3/MCLR pin function select bit
  2063                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
